[(['_PipelineLogRun'], ['finished_at', 'id', 'name', 'number_of_planned_containers', 'started_at'], 8)
(['_PipelineLogNode'], ['container_finished_at', 'container_image_hash', 'container_image_repo', 'container_image_tag', 'container_short_image_hash', 'exit_code', 'loader', 'runtime_seconds'], 2)
(['Country'], ['name'], 72)
(['Country'], ['name', 'un_id'], 386)
(['Country'], ['name', 'un_id'], 54)
(['Province'], ['latitude', 'longitude', 'name'], 563)
(['Province'], ['latitude', 'longitude', 'name'], 331)
(['Province'], ['latitude', 'longitude', 'name'], 20)
(['Province'], ['latitude', 'longitude', 'name'], 15)
(['Province'], ['latitude', 'longitude', 'name'], 23)
(['Province'], ['name'], 16)
(['DailyReport'], ['confirmed', 'date', 'death', 'recovered', 'uuid'], 284583)
(['DailyReport'], ['confirmed', 'date', 'death', 'recovered', 'uuid'], 6951)
(['DailyReport'], ['confirmed', 'date', 'death', 'recovered', 'uuid'], 4)
(['DailyReport', 'Latest'], ['confirmed', 'date', 'death', 'recovered', 'uuid'], 964)
(['DailyReport'], ['confirmed', 'date', 'death', 'recovered', 'uuid'], 2)
(['DailyReport', 'Latest'], ['confirmed', 'date', 'death', 'recovered', 'uuid'], 18)
(['DailyReport'], ['confirmed', 'date', 'death', 'recovered', 'uuid'], 1)
(['AgeGroup'], ['group', 'span', 'start'], 21)
(['_PipelineLogNode'], ['container_finished_at', 'container_image_hash', 'container_image_repo', 'container_image_tag', 'container_short_image_hash', 'exit_code', 'loader', 'runtime_seconds'], 1)
(['Legacy', 'Protein'], ['reason', 'removed_in', 'sid', 'source', 'status', 'taxid', 'version'], 271318)
(['Legacy', 'Protein'], ['length', 'reason', 'removed_in', 'sid', 'source', 'status', 'taxid', 'version'], 1189)
(['Legacy', 'Protein'], ['reason', 'removed_in', 'sid', 'source', 'status', 'taxid', 'version'], 10264)
(['Legacy', 'Protein'], ['length', 'reason', 'removed_in', 'sid', 'source', 'status', 'taxid', 'version'], 1)
(['Legacy', 'Transcript'], ['reason', 'removed_in', 'sid', 'source', 'status', 'taxid', 'version'], 440254)
(['Legacy', 'Transcript'], ['length', 'reason', 'removed_in', 'sid', 'source', 'status', 'taxid', 'version'], 1234)
(['Legacy', 'Transcript'], ['reason', 'removed_in', 'sid', 'source', 'status', 'taxid', 'version'], 10893)
(['Gene', 'Legacy'], ['date', 'sid', 'source', 'symbol', 'taxid'], 254309)
(['Gene', 'Legacy'], ['date', 'sid', 'source', 'symbol', 'taxid'], 775)
(['Gene', 'Legacy'], ['date', 'sid', 'source', 'symbol', 'taxid'], 47757)
(['Gene', 'Legacy'], ['date', 'sid', 'source', 'symbol', 'taxid'], 67)
(['Gene', 'Legacy'], ['date', 'sid', 'source', 'status', 'symbol', 'taxid', 'type'], 60)
(['Gene', 'Legacy'], ['date', 'sid', 'source', 'status', 'symbol', 'taxid', 'type'], 203)
(['Transcript'], ['sid', 'source', 'taxid'], 396853)
(['Gene'], ['name', 'sid', 'source', 'taxid'], 109270)
(['Gene'], ['name', 'sid', 'source', 'taxid'], 11411)
(['Gene'], ['name', 'sid', 'source', 'taxid'], 92)
(['Gene'], ['name', 'sid', 'source', 'taxid'], 4)
(['Protein'], ['sid', 'source', 'taxid'], 182383)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 2352)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 6540)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 3140)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 2505)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 1158)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 967)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 2724)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 1177)
(['Pathway'], ['name', 'org', 'sid', 'source', 'taxid'], 4)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 10866)
(['Metabolite'], ['alt_ids', 'name', 'ontology_id', 'sid', 'source'], 6969)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 10393)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 5479)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 2648)
(['Metabolite'], ['alt_ids', 'name', 'ontology_id', 'sid', 'source'], 52003)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 16388)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 1748)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 2611)
(['Metabolite'], ['alt_ids', 'name', 'ontology_id', 'sid', 'source'], 22269)
(['Metabolite'], ['alt_ids', 'name', 'ontology_id', 'sid', 'source'], 3069)
(['Metabolite'], ['alt_ids', 'name', 'ontology_id', 'sid', 'source'], 1182)
(['Metabolite'], ['alt_ids', 'name', 'ontology_id', 'sid', 'source'], 1840)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 106)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 45)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 25)
(['Metabolite'], ['alt_ids', 'definition', 'name', 'ontology_id', 'sid', 'source'], 13)
(['GtexDetailedTissue'], ['name'], 55)
(['GtexSample'], ['SM350NRM', 'SM550NRM', 'SMAFRZE', 'SMALTALG', 'SMATSSCR', 'SMBSMMRT', 'SMCENTER', 'SMCGLGTH', 'SMCHMPRS', 'SMDPMPRT', 'SME1ANTI', 'SME1MMRT', 'SME1MPRT', 'SME1PCTS', 'SME1SNSE', 'SME2ANTI', 'SME2MMRT', 'SME2MPRT', 'SME2PCTS', 'SME2SNSE', 'SMESTLBS', 'SMEXNCRT', 'SMEXPEFF', 'SMGAPPCT', 'SMGEBTCH', 'SMGEBTCHD', 'SMGEBTCHT', 'SMGNSDTC', 'SMGTC', 'SMMAPRT', 'SMMFLGTH', 'SMMNCPB', 'SMMNCV', 'SMMPPD', 'SMMPPDPR', 'SMMPPDUN', 'SMMPUNRT', 'SMNABTCH', 'SMNABTCHD', 'SMNABTCHT', 'SMNTERRT', 'SMNTRART', 'SMNTRNRT', 'SMNUM5CD', 'SMNUMGPS', 'SMPTHNTS', 'SMRDLGTH', 'SMRDTTL', 'SMRIN', 'SMRRNANM', 'SMRRNART', 'SMSFLGTH', 'SMSPLTRD', 'SMTRSCPT', 'SMTS', 'SMTSD', 'SMTSISCH', 'SMTSPAX', 'SMUBRID', 'SMUNMPRT', 'SMUNPDRD', 'SMVQCFL', 'sid'], 1465)
(['GtexSample'], ['SM350NRM', 'SM550NRM', 'SMAFRZE', 'SMALTALG', 'SMATSSCR', 'SMBSMMRT', 'SMCENTER', 'SMCGLGTH', 'SMCHMPRS', 'SMDPMPRT', 'SME1ANTI', 'SME1MMRT', 'SME1MPRT', 'SME1PCTS', 'SME1SNSE', 'SME2ANTI', 'SME2MMRT', 'SME2MPRT', 'SME2PCTS', 'SME2SNSE', 'SMESTLBS', 'SMEXNCRT', 'SMEXPEFF', 'SMGAPPCT', 'SMGEBTCH', 'SMGEBTCHD', 'SMGEBTCHT', 'SMGNSDTC', 'SMGTC', 'SMMAPRT', 'SMMFLGTH', 'SMMNCPB', 'SMMNCV', 'SMMPPD', 'SMMPPDPR', 'SMMPPDUN', 'SMMPUNRT', 'SMNABTCH', 'SMNABTCHD', 'SMNABTCHT', 'SMNTERRT', 'SMNTRART', 'SMNTRNRT', 'SMNUM5CD', 'SMNUMGPS', 'SMPTHNTS', 'SMRDLGTH', 'SMRDTTL', 'SMRIN', 'SMRRNANM', 'SMRRNART', 'SMSFLGTH', 'SMSPLTRD', 'SMTRSCPT', 'SMTS', 'SMTSD', 'SMTSISCH', 'SMTSPAX', 'SMUBRID', 'SMUNMPRT', 'SMUNPDRD', 'SMVQCFL', 'sid'], 6)
(['GtexSample'], ['SM350NRM', 'SM550NRM', 'SMAFRZE', 'SMALTALG', 'SMATSSCR', 'SMBSMMRT', 'SMCENTER', 'SMCGLGTH', 'SMCHMPRS', 'SMDPMPRT', 'SME1ANTI', 'SME1MMRT', 'SME1MPRT', 'SME1PCTS', 'SME1SNSE', 'SME2ANTI', 'SME2MMRT', 'SME2MPRT', 'SME2PCTS', 'SME2SNSE', 'SMESTLBS', 'SMEXNCRT', 'SMEXPEFF', 'SMGAPPCT', 'SMGEBTCH', 'SMGEBTCHD', 'SMGEBTCHT', 'SMGNSDTC', 'SMGTC', 'SMMAPRT', 'SMMFLGTH', 'SMMNCPB', 'SMMNCV', 'SMMPPD', 'SMMPPDPR', 'SMMPPDUN', 'SMMPUNRT', 'SMNABTCH', 'SMNABTCHD', 'SMNABTCHT', 'SMNTERRT', 'SMNTRART', 'SMNTRNRT', 'SMNUM5CD', 'SMNUMGPS', 'SMPTHNTS', 'SMRDLGTH', 'SMRDTTL', 'SMRIN', 'SMRRNANM', 'SMRRNART', 'SMSFLGTH', 'SMSPLTRD', 'SMTRSCPT', 'SMTS', 'SMTSD', 'SMTSISCH', 'SMTSPAX', 'SMUBRID', 'SMUNMPRT', 'SMUNPDRD', 'SMVQCFL', 'sid'], 1)
(['GtexSample'], ['SM350NRM', 'SM550NRM', 'SMAFRZE', 'SMALTALG', 'SMATSSCR', 'SMBSMMRT', 'SMCENTER', 'SMCGLGTH', 'SMCHMPRS', 'SMDPMPRT', 'SME1ANTI', 'SME1MMRT', 'SME1MPRT', 'SME1PCTS', 'SME1SNSE', 'SME2ANTI', 'SME2MMRT', 'SME2MPRT', 'SME2PCTS', 'SME2SNSE', 'SMESTLBS', 'SMEXNCRT', 'SMEXPEFF', 'SMGAPPCT', 'SMGEBTCH', 'SMGEBTCHD', 'SMGEBTCHT', 'SMGNSDTC', 'SMGTC', 'SMMAPRT', 'SMMFLGTH', 'SMMNCPB', 'SMMNCV', 'SMMPPD', 'SMMPPDPR', 'SMMPPDUN', 'SMMPUNRT', 'SMNABTCH', 'SMNABTCHD', 'SMNABTCHT', 'SMNTERRT', 'SMNTRART', 'SMNTRNRT', 'SMNUM5CD', 'SMNUMGPS', 'SMPTHNTS', 'SMRDLGTH', 'SMRDTTL', 'SMRIN', 'SMRRNANM', 'SMRRNART', 'SMSFLGTH', 'SMSPLTRD', 'SMTRSCPT', 'SMTS', 'SMTSD', 'SMTSISCH', 'SMTSPAX', 'SMUBRID', 'SMUNMPRT', 'SMUNPDRD', 'SMVQCFL', 'sid'], 1)
(['GtexSample'], ['SM350NRM', 'SM550NRM', 'SMAFRZE', 'SMALTALG', 'SMATSSCR', 'SMBSMMRT', 'SMCENTER', 'SMCGLGTH', 'SMCHMPRS', 'SMDPMPRT', 'SME1ANTI', 'SME1MMRT', 'SME1MPRT', 'SME1PCTS', 'SME1SNSE', 'SME2ANTI', 'SME2MMRT', 'SME2MPRT', 'SME2PCTS', 'SME2SNSE', 'SMESTLBS', 'SMEXNCRT', 'SMEXPEFF', 'SMGAPPCT', 'SMGEBTCH', 'SMGEBTCHD', 'SMGEBTCHT', 'SMGNSDTC', 'SMGTC', 'SMMAPRT', 'SMMFLGTH', 'SMMNCPB', 'SMMNCV', 'SMMPPD', 'SMMPPDPR', 'SMMPPDUN', 'SMMPUNRT', 'SMNABTCH', 'SMNABTCHD', 'SMNABTCHT', 'SMNTERRT', 'SMNTRART', 'SMNTRNRT', 'SMNUM5CD', 'SMNUMGPS', 'SMPTHNTS', 'SMRDLGTH', 'SMRDTTL', 'SMRIN', 'SMRRNANM', 'SMRRNART', 'SMSFLGTH', 'SMSPLTRD', 'SMTRSCPT', 'SMTS', 'SMTSD', 'SMTSISCH', 'SMTSPAX', 'SMUBRID', 'SMUNMPRT', 'SMUNPDRD', 'SMVQCFL', 'sid'], 1)
(['GtexSample'], ['SM350NRM', 'SM550NRM', 'SMAFRZE', 'SMALTALG', 'SMATSSCR', 'SMBSMMRT', 'SMCENTER', 'SMCGLGTH', 'SMCHMPRS', 'SMDPMPRT', 'SME1ANTI', 'SME1MMRT', 'SME1MPRT', 'SME1PCTS', 'SME1SNSE', 'SME2ANTI', 'SME2MMRT', 'SME2MPRT', 'SME2PCTS', 'SME2SNSE', 'SMESTLBS', 'SMEXNCRT', 'SMEXPEFF', 'SMGAPPCT', 'SMGEBTCH', 'SMGEBTCHD', 'SMGEBTCHT', 'SMGNSDTC', 'SMGTC', 'SMMAPRT', 'SMMFLGTH', 'SMMNCPB', 'SMMNCV', 'SMMPPD', 'SMMPPDPR', 'SMMPPDUN', 'SMMPUNRT', 'SMNABTCH', 'SMNABTCHD', 'SMNABTCHT', 'SMNTERRT', 'SMNTRART', 'SMNTRNRT', 'SMNUM5CD', 'SMNUMGPS', 'SMPTHNTS', 'SMRDLGTH', 'SMRDTTL', 'SMRIN', 'SMRRNANM', 'SMRRNART', 'SMSFLGTH', 'SMSPLTRD', 'SMTRSCPT', 'SMTS', 'SMTSD', 'SMTSISCH', 'SMTSPAX', 'SMUBRID', 'SMUNMPRT', 'SMUNPDRD', 'SMVQCFL', 'sid'], 1)
(['GtexSample'], ['SM350NRM', 'SM550NRM', 'SMAFRZE', 'SMALTALG', 'SMATSSCR', 'SMBSMMRT', 'SMCENTER', 'SMCGLGTH', 'SMCHMPRS', 'SMDPMPRT', 'SME1ANTI', 'SME1MMRT', 'SME1MPRT', 'SME1PCTS', 'SME1SNSE', 'SME2ANTI', 'SME2MMRT', 'SME2MPRT', 'SME2PCTS', 'SME2SNSE', 'SMESTLBS', 'SMEXNCRT', 'SMEXPEFF', 'SMGAPPCT', 'SMGEBTCH', 'SMGEBTCHD', 'SMGEBTCHT', 'SMGNSDTC', 'SMGTC', 'SMMAPRT', 'SMMFLGTH', 'SMMNCPB', 'SMMNCV', 'SMMPPD', 'SMMPPDPR', 'SMMPPDUN', 'SMMPUNRT', 'SMNABTCH', 'SMNABTCHD', 'SMNABTCHT', 'SMNTERRT', 'SMNTRART', 'SMNTRNRT', 'SMNUM5CD', 'SMNUMGPS', 'SMPTHNTS', 'SMRDLGTH', 'SMRDTTL', 'SMRIN', 'SMRRNANM', 'SMRRNART', 'SMSFLGTH', 'SMSPLTRD', 'SMTRSCPT', 'SMTS', 'SMTSD', 'SMTSISCH', 'SMTSPAX', 'SMUBRID', 'SMUNMPRT', 'SMUNPDRD', 'SMVQCFL', 'sid'], 190)
(['GtexSample'], ['SM350NRM', 'SM550NRM', 'SMAFRZE', 'SMALTALG', 'SMATSSCR', 'SMBSMMRT', 'SMCENTER', 'SMCGLGTH', 'SMCHMPRS', 'SMDPMPRT', 'SME1ANTI', 'SME1MMRT', 'SME1MPRT', 'SME1PCTS', 'SME1SNSE', 'SME2ANTI', 'SME2MMRT', 'SME2MPRT', 'SME2PCTS', 'SME2SNSE', 'SMESTLBS', 'SMEXNCRT', 'SMEXPEFF', 'SMGAPPCT', 'SMGEBTCH', 'SMGEBTCHD', 'SMGEBTCHT', 'SMGNSDTC', 'SMGTC', 'SMMAPRT', 'SMMFLGTH', 'SMMNCPB', 'SMMNCV', 'SMMPPD', 'SMMPPDPR', 'SMMPPDUN', 'SMMPUNRT', 'SMNABTCH', 'SMNABTCHD', 'SMNABTCHT', 'SMNTERRT', 'SMNTRART', 'SMNTRNRT', 'SMNUM5CD', 'SMNUMGPS', 'SMPTHNTS', 'SMRDLGTH', 'SMRDTTL', 'SMRIN', 'SMRRNANM', 'SMRRNART', 'SMSFLGTH', 'SMSPLTRD', 'SMTRSCPT', 'SMTS', 'SMTSD', 'SMTSISCH', 'SMTSPAX', 'SMUBRID', 'SMUNMPRT', 'SMUNPDRD', 'SMVQCFL', 'sid'], 13)
(['GtexSample'], ['SM350NRM', 'SM550NRM', 'SMAFRZE', 'SMALTALG', 'SMATSSCR', 'SMBSMMRT', 'SMCENTER', 'SMCGLGTH', 'SMCHMPRS', 'SMDPMPRT', 'SME1ANTI', 'SME1MMRT', 'SME1MPRT', 'SME1PCTS', 'SME1SNSE', 'SME2ANTI', 'SME2MMRT', 'SME2MPRT', 'SME2PCTS', 'SME2SNSE', 'SMESTLBS', 'SMEXNCRT', 'SMEXPEFF', 'SMGAPPCT', 'SMGEBTCH', 'SMGEBTCHD', 'SMGEBTCHT', 'SMGNSDTC', 'SMGTC', 'SMMAPRT', 'SMMFLGTH', 'SMMNCPB', 'SMMNCV', 'SMMPPD', 'SMMPPDPR', 'SMMPPDUN', 'SMMPUNRT', 'SMNABTCH', 'SMNABTCHD', 'SMNABTCHT', 'SMNTERRT', 'SMNTRART', 'SMNTRNRT', 'SMNUM5CD', 'SMNUMGPS', 'SMPTHNTS', 'SMRDLGTH', 'SMRDTTL', 'SMRIN', 'SMRRNANM', 'SMRRNART', 'SMSFLGTH', 'SMSPLTRD', 'SMTRSCPT', 'SMTS', 'SMTSD', 'SMTSISCH', 'SMTSPAX', 'SMUBRID', 'SMUNMPRT', 'SMUNPDRD', 'SMVQCFL', 'sid'], 4)
(['GtexSample'], ['SM350NRM', 'SM550NRM', 'SMAFRZE', 'SMALTALG', 'SMATSSCR', 'SMBSMMRT', 'SMCENTER', 'SMCGLGTH', 'SMCHMPRS', 'SMDPMPRT', 'SME1ANTI', 'SME1MMRT', 'SME1MPRT', 'SME1PCTS', 'SME1SNSE', 'SME2ANTI', 'SME2MMRT', 'SME2MPRT', 'SME2PCTS', 'SME2SNSE', 'SMESTLBS', 'SMEXNCRT', 'SMEXPEFF', 'SMGAPPCT', 'SMGEBTCH', 'SMGEBTCHD', 'SMGEBTCHT', 'SMGNSDTC', 'SMGTC', 'SMMAPRT', 'SMMFLGTH', 'SMMNCPB', 'SMMNCV', 'SMMPPD', 'SMMPPDPR', 'SMMPPDUN', 'SMMPUNRT', 'SMNABTCH', 'SMNABTCHD', 'SMNABTCHT', 'SMNTERRT', 'SMNTRART', 'SMNTRNRT', 'SMNUM5CD', 'SMNUMGPS', 'SMPTHNTS', 'SMRDLGTH', 'SMRDTTL', 'SMRIN', 'SMRRNANM', 'SMRRNART', 'SMSFLGTH', 'SMSPLTRD', 'SMTRSCPT', 'SMTS', 'SMTSD', 'SMTSISCH', 'SMTSPAX', 'SMUBRID', 'SMUNMPRT', 'SMUNPDRD', 'SMVQCFL', 'sid'], 10)
(['GtexTissue'], ['name'], 31)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 994)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 605)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 400)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 19)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 81)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 2483)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 346)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 4)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 2495)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 7673)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 3792)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 1161)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 337)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 754)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 22)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 5984)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 372)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 65)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 353)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 10)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 555)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 66)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 162)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 5)
(['Gene'], ['Feature_type', 'Full_name_from_nomenclature_authority', 'GeneID', 'LocusTag', 'Modification_date', 'Nomenclature_status', 'Other_designations', 'Symbol', 'Symbol_from_nomenclature_authority', 'Synonyms', 'chromosome', 'dbXrefs', 'description', 'map_location', 'sid', 'source', 'tax_id', 'taxid', 'type_of_gene'], 196)
